fastapi<0.136.0,>=0.135.3
uvicorn<0.45.0,>=0.44.0
langchain<2.0.0,>=1.2.15
langchain-community<0.5.0,>=0.4.1
langchain-openai<2.0.0,>=1.1.13
langchain-google-genai<5.0.0,>=4.2.1
langchain-openrouter<0.3.0,>=0.2.1
langchain-groq<2.0.0,>=1.1.2
langchain-ollama<2.0.0,>=1.1.0
psycopg2-binary<3.0.0,>=2.9.11
sqlalchemy<3.0.0,>=2.0.49
python-dotenv<2.0.0,>=1.2.2
httpx<0.29.0,>=0.28.1
langchain-postgres<0.0.18,>=0.0.17
python-jose<4.0.0,>=3.5.0
alembic<2.0.0,>=1.18.4
pgvector==0.3.2
passlib[bcrypt]<2.0.0,>=1.7.4
argon2-cffi<26.0.0,>=25.1.0
fastapi-mail<2.0.0,>=1.6.2
python-multipart<0.0.27,>=0.0.26
redis[async]<8.0.0,>=7.4.0
trafilatura<3.0.0,>=2.0.0
beautifulsoup4<5.0.0,>=4.14.3
